-1 Batch0 731227 wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcetvcdpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
1 w h-alloc BzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcetvcdpqtcalAbzzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcetvcdpqtcalAbzzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcetvcdpqtcalAbzzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcetvcdpqtcalAbzzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcetvcdpqtcalAbzzvvvfcaxgab 1 1 2 107.886 
6 c nop-C wzcarBAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcetvcdpqtcalAbzzvvvfcaxgab 1 1 2 107.886 
7 A nop-X wzcarcBccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcetvcdpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
8 c nop-C wzcarcABcwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcetvcdpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
9 c nop-C wzcarcAcBwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcetvcdpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
10 w h-alloc wzcarcAccBcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcetvcdpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
11 c nop-C wzcarcAccwByycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcetvcdpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
12 y IO wzcarcAccwcBycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcetvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
13 y IO wzcarcAccwcyBcoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcetvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.421429 
14 c nop-C wzcarcAccwcyyBoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcetvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.421429 
15 o push wzcarcAccwcyycBururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcetvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
16 u nand wzcarcAccwcyycoBrurapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcetvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
