-1 Batch0 2704492 wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.662 
1 w h-alloc BzcafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.662 
6 n dec wzcafBnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.662 
7 n dec wzcafnBanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.272 
8 a nop-A wzcafnnBnqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.272 
9 n dec wzcafnnaBqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.662 
10 q swap-stk wzcafnnanBsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.662 
11 s add wzcafnnanqByycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.662 
12 y IO wzcafnnanqsBycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.42446 
13 y IO wzcafnnanqsyBcoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.422939 
