-1 Batch0 155373 wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.5794 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.5794 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.262921 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.262332 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.263982 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.264574 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.264574 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.264574 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.264574 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.263982 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.263982 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.264574 
