-1 Batch0 2209803 wzcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
6 n dec wzcaABracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
7 r swap wzcaAnBacpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
8 a nop-A wzcaAnrBcpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcaAnraBpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
10 p pop wzcaAnracBcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcaAnracpByycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcaAnracpcBycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcaAnracpcyBcoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcaAnracpcyyBoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcaAnracpcyycBururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcaAnracpcyycoBrurapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
