-1 Batch0 3512253 wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
1 w h-alloc BxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
3 j set-flow wxBaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
6 n dec wxjaxBpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
7 p pop wxjaxnBanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
8 a nop-A wxjaxnpBnqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
9 n dec wxjaxnpaBqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
10 q swap-stk wxjaxnpanBAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
11 A nop-X wxjaxnpanqByycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
12 y IO wxjaxnpanqABycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422383 
13 y IO wxjaxnpanqAyBcoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
14 c nop-C wxjaxnpanqAyyBoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
15 o push wxjaxnpanqAyycBururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.42446 
16 u nand wxjaxnpanqAyycoBrurapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.42446 
17 r swap wxjaxnpanqAyycouBurapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.42446 
18 u nand wxjaxnpanqAyycourBrapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422383 
19 r swap wxjaxnpanqAyycouruBapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
20 a nop-A wxjaxnpanqAyycoururBpurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
