-1 Batch0 644715 wzcarcAccwcyycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 96.2038 
1 w h-alloc BzcarcAccwcyycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAccwcyycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAccwcyycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAccwcyycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAccwcyycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 95.8984 
6 c nop-C wzcarBAccwcyycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 95.8984 
7 A nop-X wzcarcBccwcyycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 96.2038 
8 c nop-C wzcarcABcwcyycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 96.2038 
9 c nop-C wzcarcAcBwcyycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 96.2038 
10 w h-alloc wzcarcAccBcyycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 96.2038 
11 c nop-C wzcarcAccwByycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 96.2038 
12 y IO wzcarcAccwcBycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0.375796 
13 y IO wzcarcAccwcyBcoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0.374603 
14 c nop-C wzcarcAccwcyyBoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0.374603 
15 o push wzcarcAccwcyycBururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0.375796 
16 u nand wzcarcAccwcyycoBrurapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0.375796 
17 r swap wzcarcAccwcyycouBurapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0.375796 
18 u nand wzcarcAccwcyycourBrapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0.375796 
19 r swap wzcarcAccwcyycouruBapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0.374603 
20 a nop-A wzcarcAccwcyycoururBpurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0.374603 
21 p pop wzcarcAccwcyycoururaBurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0.375796 
22 u nand wzcarcAccwcyycoururapBrcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0.375796 
23 r swap wzcarcAccwcyycoururapuBcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0.374603 
24 c nop-C wzcarcAccwcyycoururapurBuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0.374603 
25 u nand wzcarcAccwcyycoururapurcBopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0.375796 
26 o push wzcarcAccwcyycoururapurcuBpcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0.375796 
27 p pop wzcarcAccwcyycoururapurcuoBcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0.374603 
28 c nop-C wzcarcAccwcyycoururapurcuopBuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0.374603 
29 u nand wzcarcAccwcyycoururapurcuopcBoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 0 1 3.00637 
30 o push wzcarcAccwcyycoururapurcuopcuBycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 0 1 3.00637 
31 y IO wzcarcAccwcyycoururapurcuopcuoBcegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 1 1 11.9873 
32 c nop-C wzcarcAccwcyycoururapurcuopcuoyBegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0 
33 e if-less wzcarcAccwcyycoururapurcuopcuoycBgcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 96.2038 
34 g mov-head wzcarcAccwcyycoururapurcuopcuoyceBcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0 
35 c nop-C wzcarcAccwcyycoururapurcuopcuoycegBvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0 
36 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcBicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0 
37 i get-head wzcarcAccwcyycoururapurcuopcuoycegcvBcxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 95.8984 
38 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviBxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 95.8984 
39 x h-divide wzcarcAccwcyycoururapurcuopcuoycegcvicBmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 96.2038 
40 m inc wzcarcAccwcyycoururapurcuopcuoycegcvicxBvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 96.2038 
