-1 Batch0 1486743 wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
1 w h-alloc BzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 107.594 
6 m inc wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
7 e if-less wzcarmBycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
8 y IO wzcarmeBcrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.13 
9 c nop-C wzcarmeyBrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.13 
10 r swap wzcarmeycBcyycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.13 
11 c nop-C wzcarmeycrByycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.13 
12 y IO wzcarmeycrcBycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
13 y IO wzcarmeycrcyBcoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.422383 
14 c nop-C wzcarmeycrcyyBoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.422383 
15 o push wzcarmeycrcyycBururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
16 u nand wzcarmeycrcyycoBrurapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
17 r swap wzcarmeycrcyycouBurapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
18 u nand wzcarmeycrcyycourBrapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
19 r swap wzcarmeycrcyycouruBapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.422383 
20 a nop-A wzcarmeycrcyycoururBpurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.422383 
21 p pop wzcarmeycrcyycoururaBurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
22 u nand wzcarmeycrcyycoururapBrcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
23 r swap wzcarmeycrcyycoururapuBcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.422383 
24 c nop-C wzcarmeycrcyycoururapurBuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.422383 
25 u nand wzcarmeycrcyycoururapurcBopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
26 o push wzcarmeycrcyycoururapurcuBpcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
27 p pop wzcarmeycrcyycoururapurcuoBcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.422383 
28 c nop-C wzcarmeycrcyycoururapurcuopBuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.422383 
29 u nand wzcarmeycrcyycoururapurcuopcBoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
30 o push wzcarmeycrcyycoururapurcuopcuBycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
31 y IO wzcarmeycrcyycoururapurcuopcuoBcegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 1 1 13.5162 
32 c nop-C wzcarmeycrcyycoururapurcuopcuoyBegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 1 1 13.5162 
33 e if-less wzcarmeycrcyycoururapurcuopcuoycBgcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
34 g mov-head wzcarmeycrcyycoururapurcuopcuoyceBcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
