-1 Batch0 3115772 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
1 w h-alloc BzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
3 j set-flow wzBaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
6 n dec wzjaxBbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 108.916 
7 b nop-B wzjaxnBaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
8 a nop-A wzjaxnbBeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
9 e if-less wzjaxnbaBqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
10 q swap-stk wzjaxnbaeBryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
