-1 Batch0 3099547 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
1 w h-alloc BzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
3 j set-flow wzBaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
6 n dec wzjaxBbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
7 b nop-B wzjaxnBaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
8 a nop-A wzjaxnbBeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
9 e if-less wzjaxnbaBqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
10 q swap-stk wzjaxnbaeBryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
