-1 Batch0 371200 wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
1 w h-alloc BzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.9108 
6 c nop-C wzcagBoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
7 o push wzcagcBccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.9108 
8 c nop-C wzcagcoBcwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.9108 
9 c nop-C wzcagcocBwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
10 w h-alloc wzcagcoccBcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
11 c nop-C wzcagcoccwByycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
12 y IO wzcagcoccwcBycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.274005 
13 y IO wzcagcoccwcyBcoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273364 
14 c nop-C wzcagcoccwcyyBoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.276995 
15 o push wzcagcoccwcyycBururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.277647 
16 u nand wzcagcoccwcyycoBrurapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.277647 
17 r swap wzcagcoccwcyycouBurapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.277647 
18 u nand wzcagcoccwcyycourBrapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.277647 
19 r swap wzcagcoccwcyycouruBapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.276995 
20 a nop-A wzcagcoccwcyycoururBpurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273364 
21 p pop wzcagcoccwcyycoururaBurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.277647 
22 u nand wzcagcoccwcyycoururapBrcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.277647 
23 r swap wzcagcoccwcyycoururapuBcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273364 
24 c nop-C wzcagcoccwcyycoururapurBuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273364 
25 u nand wzcagcoccwcyycoururapurcBopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.277647 
26 o push wzcagcoccwcyycoururapurcuBpcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.277647 
27 p pop wzcagcoccwcyycoururapurcuoBcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.276995 
