-1 Batch0 1522684 wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 107.985 
6 m inc wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
7 e if-less wzcarmBycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
8 y IO wzcarmeBcrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcarmeyBrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
10 r swap wzcarmeycBcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcarmeycrByycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcarmeycrcBycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcarmeycrcyBcoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcarmeycrcyyBoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcarmeycrcyycBururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcarmeycrcyycoBrurapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcarmeycrcyycouBurapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcarmeycrcyycourBrapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
19 r swap wzcarmeycrcyycouruBapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzcarmeycrcyycoururBpurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.423913 
