-1 Batch0 3503859 wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
1 w h-alloc BxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
3 j set-flow wxBaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
6 n dec wxjaxBpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
7 p pop wxjaxnBanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
8 a nop-A wxjaxnpBnqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
9 n dec wxjaxnpaBqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
10 q swap-stk wxjaxnpanBAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
11 A nop-X wxjaxnpanqByycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
