-1 Batch0 91912 wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
1 w h-alloc BzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
8 c nop-C wzcagclBcwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
9 c nop-C wzcagclcBwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
10 w h-alloc wzcagclccBcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
