-1 Batch0 2086676 wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 1 1 2 109.314 
1 w h-alloc BzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 1 1 2 109.314 
6 p pop wzcaABracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 1 1 2 109.314 
7 r swap wzcaApBacpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 1 1 2 108.916 
8 a nop-A wzcaAprBcpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 1 1 2 108.916 
9 c nop-C wzcaApraBpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 1 1 2 109.314 
10 p pop wzcaApracBcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 1 1 2 108.916 
11 c nop-C wzcaApracpByycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 1 1 2 108.916 
12 y IO wzcaApracpcBycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.427007 
13 y IO wzcaApracpcyBcoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.425455 
14 c nop-C wzcaApracpcyyBoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.425455 
15 o push wzcaApracpcyycBururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.427007 
16 u nand wzcaApracpcyycoBrurapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.427007 
17 r swap wzcaApracpcyycouBurapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.427007 
18 u nand wzcaApracpcyycourBrapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.424908 
19 r swap wzcaApracpcyycouruBapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.423358 
20 a nop-A wzcaApracpcyycoururBpurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.423358 
21 p pop wzcaApracpcyycoururaBurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.427007 
22 u nand wzcaApracpcyycoururapBrcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.424908 
23 r swap wzcaApracpcyycoururapuBcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.425455 
24 c nop-C wzcaApracpcyycoururapurBuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.425455 
25 u nand wzcaApracpcyycoururapurcBopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.424908 
26 o push wzcaApracpcyycoururapurcuBpcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.427007 
27 p pop wzcaApracpcyycoururapurcuoBcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.425455 
28 c nop-C wzcaApracpcyycoururapurcuopBudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.425455 
29 u nand wzcaApracpcyycoururapurcuopcBdycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcaApracpcyycoururapurcuopcuBycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 1 1 2 109.314 
31 y IO wzcaApracpcyycoururapurcuopcudBcegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 1 1 13.6145 
32 c nop-C wzcaApracpcyycoururapurcuopcudyBegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0 
33 e if-less wzcaApracpcyycoururapurcuopcudycBgcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 1 1 2 109.314 
34 g mov-head wzcaApracpcyycoururapurcuopcudyceBcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcaApracpcyycoururapurcuopcudycegBvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcaApracpcyycoururapurcuopcudycegcBouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0 
37 o push wzcaApracpcyycoururapurcuopcudycegcvBuwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 1 0 1 3.39927 
38 u nand wzcaApracpcyycoururapurcuopcudycegcvoBwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 1 1 2 109.314 
39 w h-alloc wzcaApracpcyycoururapurcuopcudycegcvouBuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 1 1 2 109.314 
40 u nand wzcaApracpcyycoururapurcuopcudycegcvouwBvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 1 1 2 109.314 
