-1 Batch0 883970 wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
1 w h-alloc BzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
6 c nop-C wzcarBAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
7 A nop-X wzcarcBocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
8 o push wzcarcABcrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
9 c nop-C wzcarcAoBrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
10 r swap wzcarcAocBcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
11 c nop-C wzcarcAocrByycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
12 y IO wzcarcAocrcBycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0.429091 
13 y IO wzcarcAocrcyBcoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
14 c nop-C wzcarcAocrcyyBoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
15 o push wzcarcAocrcyycBururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0.429091 
16 u nand wzcarcAocrcyycoBrurapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0.429091 
