-1 Batch0 2542695 wzcafnranpsyycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
1 w h-alloc BzcafnranpsyycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnranpsyycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnranpsyycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnranpsyycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnranpsyycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
6 n dec wzcafBranpsyycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
7 r swap wzcafnBanpsyycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
8 a nop-A wzcafnrBnpsyycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
9 n dec wzcafnraBpsyycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
10 p pop wzcafnranBsyycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
11 s add wzcafnranpByycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
12 y IO wzcafnranpsBycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
13 y IO wzcafnranpsyBcoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.420863 
14 c nop-C wzcafnranpsyyBoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.420863 
15 o push wzcafnranpsyycBururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
16 u nand wzcafnranpsyycoBrurapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
17 r swap wzcafnranpsyycouBurapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
18 u nand wzcafnranpsyycourBrapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.42029 
19 r swap wzcafnranpsyycouruBapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.418773 
20 a nop-A wzcafnranpsyycoururBpurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.418773 
21 p pop wzcafnranpsyycoururaBurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
22 u nand wzcafnranpsyycoururapBrcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.42029 
