-1 Batch0 2296517 wzcaAnracpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 1 1 2 108.522 
1 w h-alloc BzcaAnracpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaAnracpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaAnracpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBAnracpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBnracpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 1 1 2 108.522 
6 n dec wzcaABracpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 1 1 2 108.522 
7 r swap wzcaAnBacpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 1 1 2 108.13 
8 a nop-A wzcaAnrBcpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 1 1 2 108.13 
9 c nop-C wzcaAnraBpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 1 1 2 108.522 
10 p pop wzcaAnracBcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 1 1 2 108.13 
11 c nop-C wzcaAnracpByycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 1 1 2 108.13 
12 y IO wzcaAnracpcBycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
13 y IO wzcaAnracpcyBcoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 0 0 0 0.422383 
14 c nop-C wzcaAnracpcyyBoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 0 0 0 0.422383 
15 o push wzcaAnracpcyycBururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
16 u nand wzcaAnracpcyycoBrurapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
17 r swap wzcaAnracpcyycouBurapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
