-1 Batch0 3082917 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
1 w h-alloc BzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
3 j set-flow wzBaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
6 n dec wzjaxBbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
7 b nop-B wzjaxnBaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
8 a nop-A wzjaxnbBeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
9 e if-less wzjaxnbaBqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
10 q swap-stk wzjaxnbaeBryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
11 r swap wzjaxnbaeqByycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
12 y IO wzjaxnbaeqrBycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.428058 
13 y IO wzjaxnbaeqryBcoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
