-1 Batch0 3108743 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
1 w h-alloc BzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
3 j set-flow wzBaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
6 n dec wzjaxBbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.522 
7 b nop-B wzjaxnBaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
8 a nop-A wzjaxnbBeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
9 e if-less wzjaxnbaBqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
10 q swap-stk wzjaxnbaeBryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
11 r swap wzjaxnbaeqByycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
12 y IO wzjaxnbaeqrBycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.427536 
13 y IO wzjaxnbaeqryBcoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzjaxnbaeqryyBoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423913 
15 o push wzjaxnbaeqryycBururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.427536 
