-1 Batch0 259877 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 1 1 2 69.9259 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 1 1 2 69.7644 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 1 1 2 69.7644 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 1 1 2 69.9259 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 1 1 2 69.9259 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 1 1 2 69.9259 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0.269585 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0.268966 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0.272517 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0.273148 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0.273148 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0.273148 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0.273148 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0.272517 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0.272517 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0.273148 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0.273148 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0.272517 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0.272517 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0.273148 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0.273148 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0.272517 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 0 0 0.272517 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 1 0 1 2.18519 
30 o push wzcagclccwcyycoururapurcuopcuByccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 1 1 2 69.9259 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 1 1 8.6069 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 0 1 1 8.6069 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 1 1 2 69.9259 
34 c nop-C wzcagclccwcyycoururapurcuopcuoyccBcvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 1 1 2 69.9259 
35 c nop-C wzcagclccwcyycoururapurcuopcuoycccBvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 1 1 2 69.9259 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccccBccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 1 1 2 69.4437 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvBcxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 1 1 2 69.9259 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcBxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 1 1 2 69.9259 
39 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccBcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 1 1 2 69.9259 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxBvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 1 1 2 69.9259 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcBwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 1 1 2 69.4437 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccxcvBcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 1 1 2 69.9259 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwBccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 1 1 2 69.9259 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcBcjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcAcbcivzvfcaxgab 1 1 2 69.9259 
