-1 Batch0 3184792 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
1 w h-alloc BzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
3 j set-flow wzBaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
6 n dec wzjaxBbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 108.522 
7 b nop-B wzjaxnBaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
8 a nop-A wzjaxnbBeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
9 e if-less wzjaxnbaBqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
10 q swap-stk wzjaxnbaeBryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
11 r swap wzjaxnbaeqByycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
12 y IO wzjaxnbaeqrBycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.427536 
13 y IO wzjaxnbaeqryBcoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.425993 
