-1 Batch0 1706652 wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
1 w h-alloc BzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
6 p pop wzcaABrycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
7 r swap wzcaApBycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
8 y IO wzcaAprBcrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
9 c nop-C wzcaApryBrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
10 r swap wzcaAprycBcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
11 c nop-C wzcaAprycrByycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
12 y IO wzcaAprycrcBycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
13 y IO wzcaAprycrcyBcoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
14 c nop-C wzcaAprycrcyyBoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
15 o push wzcaAprycrcyycBururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
16 u nand wzcaAprycrcyycoBrurapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
17 r swap wzcaAprycrcyycouBurapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
18 u nand wzcaAprycrcyycourBrapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
19 r swap wzcaAprycrcyycouruBapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
20 a nop-A wzcaAprycrcyycoururBpurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
21 p pop wzcaAprycrcyycoururaBurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
22 u nand wzcaAprycrcyycoururapBrcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
23 r swap wzcaAprycrcyycoururapuBcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
24 c nop-C wzcaAprycrcyycoururapurBuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
25 u nand wzcaAprycrcyycoururapurcBopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
26 o push wzcaAprycrcyycoururapurcuBpcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
27 p pop wzcaAprycrcyycoururapurcuoBcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
