-1 Batch0 2709587 wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.272 
1 w h-alloc BzcafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.272 
6 n dec wzcafBnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.272 
7 n dec wzcafnBanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 107.886 
8 a nop-A wzcafnnBnqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 107.886 
9 n dec wzcafnnaBqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.272 
10 q swap-stk wzcafnnanBsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.272 
11 s add wzcafnnanqByycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.272 
12 y IO wzcafnnanqsBycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.422939 
13 y IO wzcafnnanqsyBcoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.421429 
14 c nop-C wzcafnnanqsyyBoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.421429 
15 o push wzcafnnanqsyycBururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.422939 
16 u nand wzcafnnanqsyycoBrurapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.422939 
17 r swap wzcafnnanqsyycouBurapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.422939 
18 u nand wzcafnnanqsyycourBrapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.420863 
19 r swap wzcafnnanqsyycouruBapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.419355 
