-1 Batch0 2511922 wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
1 w h-alloc BzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
6 n dec wzcafBratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
7 r swap wzcafnBatpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
8 a nop-A wzcafnrBtpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
9 t sub wzcafnraBpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
10 p pop wzcafnratBcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
11 c nop-C wzcafnratpByycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
12 y IO wzcafnratpcBycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.423913 
13 y IO wzcafnratpcyBcoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
14 c nop-C wzcafnratpcyyBoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
15 o push wzcafnratpcyycBururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.423913 
16 u nand wzcafnratpcyycoBrurapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.423913 
17 r swap wzcafnratpcyycouBurapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.423913 
18 u nand wzcafnratpcyycourBrapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.421818 
19 r swap wzcafnratpcyycouruBapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.42029 
20 a nop-A wzcafnratpcyycoururBpurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.42029 
21 p pop wzcafnratpcyycoururaBurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.423913 
22 u nand wzcafnratpcyycoururapBrcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.421818 
23 r swap wzcafnratpcyycoururapuBcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
24 c nop-C wzcafnratpcyycoururapurBuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
25 u nand wzcafnratpcyycoururapurcBopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.421818 
26 o push wzcafnratpcyycoururapurcuBpcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.423913 
27 p pop wzcafnratpcyycoururapurcuoBcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
