-1 Batch0 3239108 wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
1 w h-alloc BxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
3 j set-flow wxBaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
6 n dec wxjaxBbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.423913 
7 b nop-B wxjaxnBaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
8 a nop-A wxjaxnbBeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
9 e if-less wxjaxnbaBqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
10 q swap-stk wxjaxnbaeBdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
11 d if-n-equ wxjaxnbaeqByycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
12 y IO wxjaxnbaeqdBycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
13 y IO wxjaxnbaeqdyBcoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
14 c nop-C wxjaxnbaeqdyyBoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
15 o push wxjaxnbaeqdyycBururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
16 u nand wxjaxnbaeqdyycoBrurapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
17 r swap wxjaxnbaeqdyycouBurapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
18 u nand wxjaxnbaeqdyycourBrapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.427536 
19 r swap wxjaxnbaeqdyycouruBapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
20 a nop-A wxjaxnbaeqdyycoururBpurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
21 p pop wxjaxnbaeqdyycoururaBurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
22 u nand wxjaxnbaeqdyycoururapBrcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.427536 
23 r swap wxjaxnbaeqdyycoururapuBcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
24 c nop-C wxjaxnbaeqdyycoururapurBuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
25 u nand wxjaxnbaeqdyycoururapurcBopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
26 o push wxjaxnbaeqdyycoururapurcuBpcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
27 p pop wxjaxnbaeqdyycoururapurcuoBcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
28 c nop-C wxjaxnbaeqdyycoururapurcuopBudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
29 u nand wxjaxnbaeqdyycoururapurcuopcBdycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wxjaxnbaeqdyycoururapurcuopcuBycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
31 y IO wxjaxnbaeqdyycoururapurcuopcudBcegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 1 1 13.6978 
32 c nop-C wxjaxnbaeqdyycoururapurcuopcudyBegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
33 e if-less wxjaxnbaeqdyycoururapurcuopcudycBgcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
34 g mov-head wxjaxnbaeqdyycoururapurcuopcudyceBcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegBvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcBouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbaeqdyycoururapurcuopcudycegcvBuzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 0 1 3.43682 
38 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvoBzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
39 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouBivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
40 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzBvAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.054 
