-1 Batch0 3333317 wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
1 w h-alloc BxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
3 j set-flow wxBaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
6 n dec wxjaxBbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
7 b nop-B wxjaxnBaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
8 a nop-A wxjaxnbBeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
9 e if-less wxjaxnbaBqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
10 q swap-stk wxjaxnbaeBAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
11 A nop-X wxjaxnbaeqByycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
12 y IO wxjaxnbaeqABycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
13 y IO wxjaxnbaeqAyBcoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
14 c nop-C wxjaxnbaeqAyyBoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
15 o push wxjaxnbaeqAyycBururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
16 u nand wxjaxnbaeqAyycoBrurapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
17 r swap wxjaxnbaeqAyycouBurapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
18 u nand wxjaxnbaeqAyycourBrapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
19 r swap wxjaxnbaeqAyycouruBapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
20 a nop-A wxjaxnbaeqAyycoururBpurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
21 p pop wxjaxnbaeqAyycoururaBurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
22 u nand wxjaxnbaeqAyycoururapBrcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
23 r swap wxjaxnbaeqAyycoururapuBcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
24 c nop-C wxjaxnbaeqAyycoururapurBuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
25 u nand wxjaxnbaeqAyycoururapurcBopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
26 o push wxjaxnbaeqAyycoururapurcuBpcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
27 p pop wxjaxnbaeqAyycoururapurcuoBcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
28 c nop-C wxjaxnbaeqAyycoururapurcuopBudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
29 u nand wxjaxnbaeqAyycoururapurcuopcBdycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wxjaxnbaeqAyycoururapurcuopcuBycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
31 y IO wxjaxnbaeqAyycoururapurcuopcudBcegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 1 1 13.6978 
32 c nop-C wxjaxnbaeqAyycoururapurcuopcudyBegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0 
33 e if-less wxjaxnbaeqAyycoururapurcuopcudycBgcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
34 g mov-head wxjaxnbaeqAyycoururapurcuopcudyceBcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbaeqAyycoururapurcuopcudycegBvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbaeqAyycoururapurcuopcudycegcBouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbaeqAyycoururapurcuopcudycegcvBuzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 0 1 3.43682 
38 u nand wxjaxnbaeqAyycoururapurcuopcudycegcvoBzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
39 z h-search wxjaxnbaeqAyycoururapurcuopcudycegcvouBivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
40 i get-head wxjaxnbaeqAyycoururapurcuopcudycegcvouzBvAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
41 v h-copy wxjaxnbaeqAyycoururapurcuopcudycegcvouziBAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbaeqAyycoururapurcuopcudycegcvouzivBeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wxjaxnbaeqAyycoururapurcuopcudycegcvouzivABuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
44 u nand wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeBciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
45 c nop-C wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuBiilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
46 i get-head wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeucBilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
47 i get-head wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciBlitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
48 l shift-l wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciiBitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
49 i get-head wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilBtktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
50 t sub wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciiliBktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
51 k shift-r wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitBtqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
52 t sub wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitkBqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
53 q swap-stk wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktBvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 0 1 3.43682 
54 v h-copy wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqBpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvBcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
