-1 Batch0 3209769 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
1 w h-alloc BzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
3 j set-flow wzBaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
6 n dec wzjaxBbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.054 
7 b nop-B wzjaxnBaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
8 a nop-A wzjaxnbBeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
9 e if-less wzjaxnbaBqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
10 q swap-stk wzjaxnbaeBryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
11 r swap wzjaxnbaeqByycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
12 y IO wzjaxnbaeqrBycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.429603 
13 y IO wzjaxnbaeqryBcoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
14 c nop-C wzjaxnbaeqryyBoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.425993 
15 o push wzjaxnbaeqryycBururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.429603 
16 u nand wzjaxnbaeqryycoBrurapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.429603 
17 r swap wzjaxnbaeqryycouBurapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.429603 
18 u nand wzjaxnbaeqryycourBrapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.427536 
19 r swap wzjaxnbaeqryycouruBapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
20 a nop-A wzjaxnbaeqryycoururBpurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
21 p pop wzjaxnbaeqryycoururaBurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.429603 
22 u nand wzjaxnbaeqryycoururapBrcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.427536 
23 r swap wzjaxnbaeqryycoururapuBcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
24 c nop-C wzjaxnbaeqryycoururapurBuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
25 u nand wzjaxnbaeqryycoururapurcBopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.429603 
26 o push wzjaxnbaeqryycoururapurcuBpcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.429603 
