-1 Batch0 1659456 wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
1 w h-alloc BzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
6 p pop wzcaABrycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
7 r swap wzcaApBycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
8 y IO wzcaAprBcrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
9 c nop-C wzcaApryBrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
10 r swap wzcaAprycBcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
11 c nop-C wzcaAprycrByycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
12 y IO wzcaAprycrcBycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
13 y IO wzcaAprycrcyBcoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
14 c nop-C wzcaAprycrcyyBoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
