-1 Batch0 1745604 wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
1 w h-alloc BzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
2 z h-search wBcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBtprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
5 t sub wzcaBprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
6 p pop wzcatBrycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
7 r swap wzcatpBycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
8 y IO wzcatprBcrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
9 c nop-C wzcatpryBrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
10 r swap wzcatprycBcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
11 c nop-C wzcatprycrByycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
12 y IO wzcatprycrcBycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
13 y IO wzcatprycrcyBcoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
14 c nop-C wzcatprycrcyyBoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
15 o push wzcatprycrcyycBururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
16 u nand wzcatprycrcyycoBrurapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
17 r swap wzcatprycrcyycouBurapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
18 u nand wzcatprycrcyycourBrapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
