-1 Batch0 790099 wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbpzvvvfcaxgab 1 1 2 108.662 
1 w h-alloc BzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbpzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbpzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbpzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbpzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbpzvvvfcaxgab 1 1 2 108.272 
6 c nop-C wzcarBAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbpzvvvfcaxgab 1 1 2 108.272 
7 A nop-X wzcarcBccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbpzvvvfcaxgab 1 1 2 108.662 
8 c nop-C wzcarcABcwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbpzvvvfcaxgab 1 1 2 108.662 
9 c nop-C wzcarcAcBwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbpzvvvfcaxgab 1 1 2 108.662 
10 w h-alloc wzcarcAccBcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbpzvvvfcaxgab 1 1 2 108.662 
11 c nop-C wzcarcAccwByycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbpzvvvfcaxgab 1 1 2 108.662 
12 y IO wzcarcAccwcBycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbpzvvvfcaxgab 0 0 0 0.42446 
13 y IO wzcarcAccwcyBcoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbpzvvvfcaxgab 0 0 0 0.422939 
14 c nop-C wzcarcAccwcyyBoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbpzvvvfcaxgab 0 0 0 0.422939 
15 o push wzcarcAccwcyycBururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbpzvvvfcaxgab 0 0 0 0.42446 
16 u nand wzcarcAccwcyycoBrurapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbpzvvvfcaxgab 0 0 0 0.42446 
17 r swap wzcarcAccwcyycouBurapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbpzvvvfcaxgab 0 0 0 0.42446 
