-1 Batch0 1952279 wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAzaocvefAaxyapkemzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpracpcyycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAzaocvefAaxyapkemzvvvfcaxgab 1 1 2 108.916 
6 p pop wzcaABracpcyycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAzaocvefAaxyapkemzvvvfcaxgab 1 1 2 108.916 
7 r swap wzcaApBacpcyycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAzaocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
8 a nop-A wzcaAprBcpcyycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAzaocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcaApraBpcyycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAzaocvefAaxyapkemzvvvfcaxgab 1 1 2 108.916 
10 p pop wzcaApracBcyycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAzaocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcaApracpByycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAzaocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcaApracpcBycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcaApracpcyBcoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcaApracpcyyBoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcaApracpcyycBururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcaApracpcyycoBrurapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcaApracpcyycouBurapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcaApracpcyycourBrapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.425455 
19 r swap wzcaApracpcyycouruBapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzcaApracpcyycoururBpurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.423913 
