-1 Batch0 2559687 wzcafnranpsyycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
1 w h-alloc BzcafnranpsyycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnranpsyycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnranpsyycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnranpsyycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnranpsyycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
6 n dec wzcafBranpsyycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
7 r swap wzcafnBanpsyycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
8 a nop-A wzcafnrBnpsyycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
9 n dec wzcafnraBpsyycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
10 p pop wzcafnranBsyycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
11 s add wzcafnranpByycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
12 y IO wzcafnranpsBycoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.420863 
13 y IO wzcafnranpsyBcoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.419355 
14 c nop-C wzcafnranpsyyBoururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.419355 
15 o push wzcafnranpsyycBururapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.420863 
16 u nand wzcafnranpsyycoBrurapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.420863 
17 r swap wzcafnranpsyycouBurapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.420863 
18 u nand wzcafnranpsyycourBrapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.418773 
19 r swap wzcafnranpsyycouruBapurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.417266 
20 a nop-A wzcafnranpsyycoururBpurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.417266 
21 p pop wzcafnranpsyycoururaBurcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.420863 
22 u nand wzcafnranpsyycoururapBrcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.418773 
23 r swap wzcafnranpsyycoururapuBcuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.419355 
24 c nop-C wzcafnranpsyycoururapurBuopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.419355 
25 u nand wzcafnranpsyycoururapurcBopcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.418773 
26 o push wzcafnranpsyycoururapurcuBpcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.420863 
27 p pop wzcafnranpsyycoururapurcuoBcudycegcvouwbvuzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.419355 
