-1 Batch0 1620632 wzcaApeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
1 w h-alloc BzcaApeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
6 p pop wzcaABeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 108.777 
7 e if-less wzcaApBycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
8 y IO wzcaApeBcrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
9 c nop-C wzcaApeyBrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
10 r swap wzcaApeycBcyycoururapurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
11 c nop-C wzcaApeycrByycoururapurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
12 y IO wzcaApeycrcBycoururapurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
13 y IO wzcaApeycrcyBcoururapurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
14 c nop-C wzcaApeycrcyyBoururapurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
15 o push wzcaApeycrcyycBururapurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
16 u nand wzcaApeycrcyycoBrurapurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
17 r swap wzcaApeycrcyycouBurapurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
18 u nand wzcaApeycrcyycourBrapurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
19 r swap wzcaApeycrcyycouruBapurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
20 a nop-A wzcaApeycrcyycoururBpurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
21 p pop wzcaApeycrcyycoururaBurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
22 u nand wzcaApeycrcyycoururapBrcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
23 r swap wzcaApeycrcyycoururapuBcuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
24 c nop-C wzcaApeycrcyycoururapurBuopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
25 u nand wzcaApeycrcyycoururapurcBopcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
26 o push wzcaApeycrcyycoururapurcuBpcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
27 p pop wzcaApeycrcyycoururapurcuoBcuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
28 c nop-C wzcaApeycrcyycoururapurcuopBuoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
29 u nand wzcaApeycrcyycoururapurcuopcBoycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
30 o push wzcaApeycrcyycoururapurcuopcuBycegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
31 y IO wzcaApeycrcyycoururapurcuopcuoBcegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 1 1 13.6642 
32 c nop-C wzcaApeycrcyycoururapurcuopcuoyBegcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 1 1 13.6642 
33 e if-less wzcaApeycrcyycoururapurcuopcuoycBgcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
34 g mov-head wzcaApeycrcyycoururapurcuopcuoyceBcvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcaApeycrcyycoururapurcuopcuoycegBvobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcaApeycrcyycoururapurcuopcuoycegcBobwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
37 o push wzcaApeycrcyycoururapurcuopcuoycegcvBbwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
38 b nop-B wzcaApeycrcyycoururapurcuopcuoycegcvoBwdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
39 w h-alloc wzcaApeycrcyycoururapurcuopcuoycegcvobBdvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
40 d if-n-equ wzcaApeycrcyycoururapurcuopcuoycegcvobwBvAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
41 v h-copy wzcaApeycrcyycoururapurcuopcuoycegcvobwdBAmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcaApeycrcyycoururapurcuopcuoycegcvobwdvBmyzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
43 m inc wzcaApeycrcyycoururapurcuopcuoycegcvobwdvAByzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
44 y IO wzcaApeycrcyycoururapurcuopcuoycegcvobwdvAmBzaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
45 z h-search wzcaApeycrcyycoururapurcuopcuoycegcvobwdvAmyBaqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
46 a nop-A wzcaApeycrcyycoururapurcuopcuoycegcvobwdvAmyzBqdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 108.777 
47 q swap-stk wzcaApeycrcyycoururapurcuopcuoycegcvobwdvAmyzaBdsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 0 1 3.42857 
48 d if-n-equ wzcaApeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqBsudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
49 s add wzcaApeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdBudcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
50 u nand wzcaApeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsBdcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
51 d if-n-equ wzcaApeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsuBcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
52 c nop-C wzcaApeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsudBqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
53 q swap-stk wzcaApeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsudcBvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 0 1 3.42857 
54 v h-copy wzcaApeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsudcqBrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
55 r swap wzcaApeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsudcqvBcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
56 c nop-C wzcaApeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsudcqvrBvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
57 v h-copy wzcaApeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsudcqvrcBycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
58 y IO wzcaApeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsudcqvrcvBcvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
