-1 Batch0 205396 wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.1896 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.1896 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.265306 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.264706 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266366 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266366 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266366 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266366 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266366 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266366 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266366 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 0 1 2.13575 
30 o push wzcagclccwcyycoururapurcuopcuByccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 1 1 8.47059 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 1 1 8.47059 
