-1 Batch0 2291827 wzcaAnracpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcaAnracpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaAnracpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaAnracpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBAnracpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBnracpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 1 1 2 108.916 
6 n dec wzcaABracpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 1 1 2 108.916 
7 r swap wzcaAnBacpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 1 1 2 108.522 
8 a nop-A wzcaAnrBcpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcaAnraBpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 1 1 2 108.916 
10 p pop wzcaAnracBcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcaAnracpByycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcaAnracpcBycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
