-1 Batch0 1978512 wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.916 
6 p pop wzcaABracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.916 
7 r swap wzcaApBacpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.522 
8 a nop-A wzcaAprBcpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcaApraBpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.916 
10 p pop wzcaApracBcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcaApracpByycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcaApracpcBycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcaApracpcyBcoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcaApracpcyyBoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcaApracpcyycBururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcaApracpcyycoBrurapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcaApracpcyycouBurapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcaApracpcyycourBrapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.425455 
19 r swap wzcaApracpcyycouruBapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.423913 
