-1 Batch0 559431 wzcarcAccwcyycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 1 1 2 95.8984 
1 w h-alloc BzcarcAccwcyycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAccwcyycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAccwcyycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAccwcyycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAccwcyycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 1 1 2 95.5949 
6 c nop-C wzcarBAccwcyycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 1 1 2 95.5949 
7 A nop-X wzcarcBccwcyycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 1 1 2 95.8984 
8 c nop-C wzcarcABcwcyycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 1 1 2 95.8984 
9 c nop-C wzcarcAcBwcyycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 1 1 2 95.8984 
10 w h-alloc wzcarcAccBcyycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 1 1 2 95.8984 
