-1 Batch0 495008 wzcarcoccwcyycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.9108 
1 w h-alloc BzcarcoccwcyycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
2 z h-search wBcarcoccwcyycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
3 c nop-C wzBarcoccwcyycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcoccwcyycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
5 r swap wzcaBcoccwcyycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.7447 
6 c nop-C wzcarBoccwcyycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.7447 
7 o push wzcarcBccwcyycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.7447 
8 c nop-C wzcarcoBcwcyycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.7447 
9 c nop-C wzcarcocBwcyycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.9108 
10 w h-alloc wzcarcoccBcyycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.9108 
11 c nop-C wzcarcoccwByycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.9108 
12 y IO wzcarcoccwcBycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276995 
13 y IO wzcarcoccwcyBcoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276347 
14 c nop-C wzcarcoccwcyyBoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276347 
15 o push wzcarcoccwcyycBururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276995 
16 u nand wzcarcoccwcyycoBrurapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276995 
17 r swap wzcarcoccwcyycouBurapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276995 
18 u nand wzcarcoccwcyycourBrapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276995 
