-1 Batch0 934391 wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
1 w h-alloc BzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
6 c nop-C wzcarBAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
7 A nop-X wzcarcBocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
8 o push wzcarcABcrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
9 c nop-C wzcarcAoBrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
10 r swap wzcarcAocBcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
