-1 Batch0 153555 wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.2784 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.1289 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.1289 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.2784 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.2784 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.2784 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.261161 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.260579 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.262222 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.262806 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.262806 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.262806 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.262806 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.262222 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.262222 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.262806 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.262806 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.262222 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.262222 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.262806 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.262806 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.262222 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.262222 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 0 1 2.10245 
30 o push wzcagclccwcyycoururapurcuopcuByccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.2784 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 1 1 8.33853 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 1 1 8.33853 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.2784 
