-1 Batch0 1705506 wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
1 w h-alloc BzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
6 p pop wzcaABrycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
7 r swap wzcaApBycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
8 y IO wzcaAprBcrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
9 c nop-C wzcaApryBrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
10 r swap wzcaAprycBcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
11 c nop-C wzcaAprycrByycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
12 y IO wzcaAprycrcBycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
13 y IO wzcaAprycrcyBcoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
14 c nop-C wzcaAprycrcyyBoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
15 o push wzcaAprycrcyycBururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
16 u nand wzcaAprycrcyycoBrurapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
