-1 Batch0 2065563 wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 109.314 
1 w h-alloc BzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 109.314 
6 p pop wzcaABracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 109.314 
7 r swap wzcaApBacpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 108.916 
8 a nop-A wzcaAprBcpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 108.916 
9 c nop-C wzcaApraBpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 109.314 
10 p pop wzcaApracBcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 108.916 
11 c nop-C wzcaApracpByycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 108.916 
12 y IO wzcaApracpcBycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0.427007 
13 y IO wzcaApracpcyBcoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0.425455 
14 c nop-C wzcaApracpcyyBoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0.425455 
15 o push wzcaApracpcyycBururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0.427007 
16 u nand wzcaApracpcyycoBrurapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0.427007 
17 r swap wzcaApracpcyycouBurapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0.427007 
18 u nand wzcaApracpcyycourBrapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0.424908 
19 r swap wzcaApracpcyycouruBapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0.423358 
20 a nop-A wzcaApracpcyycoururBpurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0.423358 
21 p pop wzcaApracpcyycoururaBurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0.427007 
22 u nand wzcaApracpcyycoururapBrcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0.424908 
23 r swap wzcaApracpcyycoururapuBcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0.425455 
24 c nop-C wzcaApracpcyycoururapurBuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0.425455 
