-1 Batch0 1202321 wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqAzalsolzvvvfcaxgab 1 1 2 109.449 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqAzalsolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqAzalsolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqAzalsolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqAzalsolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqAzalsolzvvvfcaxgab 1 1 2 109.449 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqAzalsolzvvvfcaxgab 1 1 2 109.449 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqAzalsolzvvvfcaxgab 1 1 2 109.449 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqAzalsolzvvvfcaxgab 1 1 2 109.054 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqAzalsolzvvvfcaxgab 1 1 2 109.054 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqAzalsolzvvvfcaxgab 1 1 2 109.054 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqAzalsolzvvvfcaxgab 1 1 2 109.054 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqAzalsolzvvvfcaxgab 0 0 0 0.427536 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqAzalsolzvvvfcaxgab 0 0 0 0.425993 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqAzalsolzvvvfcaxgab 0 0 0 0.425993 
15 o push wzcarxAocrcyycBururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqAzalsolzvvvfcaxgab 0 0 0 0.427536 
16 u nand wzcarxAocrcyycoBrurapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqAzalsolzvvvfcaxgab 0 0 0 0.427536 
