-1 Batch0 1681366 wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
1 w h-alloc BzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
6 p pop wzcaABrycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
7 r swap wzcaApBycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
8 y IO wzcaAprBcrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
9 c nop-C wzcaApryBrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
10 r swap wzcaAprycBcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
11 c nop-C wzcaAprycrByycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
12 y IO wzcaAprycrcBycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
13 y IO wzcaAprycrcyBcoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
14 c nop-C wzcaAprycrcyyBoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
15 o push wzcaAprycrcyycBururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
