-1 Batch0 1569245 wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
1 w h-alloc BzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
6 m inc wzcaABeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
7 e if-less wzcaAmBycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 109.314 
8 y IO wzcaAmeBcrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
9 c nop-C wzcaAmeyBrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
10 r swap wzcaAmeycBcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
11 c nop-C wzcaAmeycrByycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
12 y IO wzcaAmeycrcBycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423358 
13 y IO wzcaAmeycrcyBcoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.421818 
14 c nop-C wzcaAmeycrcyyBoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.421818 
15 o push wzcaAmeycrcyycBururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423358 
16 u nand wzcaAmeycrcyycoBrurapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423358 
17 r swap wzcaAmeycrcyycouBurapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423358 
18 u nand wzcaAmeycrcyycourBrapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423358 
19 r swap wzcaAmeycrcyycouruBapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.421818 
20 a nop-A wzcaAmeycrcyycoururBpurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.421818 
21 p pop wzcaAmeycrcyycoururaBurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423358 
22 u nand wzcaAmeycrcyycoururapBrcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423358 
23 r swap wzcaAmeycrcyycoururapuBcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.421818 
24 c nop-C wzcaAmeycrcyycoururapurBuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.421818 
25 u nand wzcaAmeycrcyycoururapurcBopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423358 
26 o push wzcaAmeycrcyycoururapurcuBpcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423358 
27 p pop wzcaAmeycrcyycoururapurcuoBcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.421818 
