-1 Batch0 1464812 wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 107.985 
6 m inc wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
7 e if-less wzcarmBycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
8 y IO wzcarmeBcrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcarmeyBrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
10 r swap wzcarmeycBcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcarmeycrByycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcarmeycrcBycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcarmeycrcyBcoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcarmeycrcyyBoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcarmeycrcyycBururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcarmeycrcyycoBrurapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcarmeycrcyycouBurapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcarmeycrcyycourBrapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
19 r swap wzcarmeycrcyycouruBapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzcarmeycrcyycoururBpurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzcarmeycrcyycoururaBurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcarmeycrcyycoururapBrcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
23 r swap wzcarmeycrcyycoururapuBcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
24 c nop-C wzcarmeycrcyycoururapurBuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
25 u nand wzcarmeycrcyycoururapurcBopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
26 o push wzcarmeycrcyycoururapurcuBpcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.425455 
