-1 Batch0 3052692 wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
1 w h-alloc BzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
3 j set-flow wzBaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
6 n dec wzjaxBfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
7 f if-label wzjaxnBaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
8 a nop-A wzjaxnfBeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
9 e if-less wzjaxnfaBqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
10 q swap-stk wzjaxnfaeBwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
11 w h-alloc wzjaxnfaeqByycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
12 y IO wzjaxnfaeqwBycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422383 
13 y IO wzjaxnfaeqwyBcoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
14 c nop-C wzjaxnfaeqwyyBoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
15 o push wzjaxnfaeqwyycBururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
16 u nand wzjaxnfaeqwyycoBrurapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
17 r swap wzjaxnfaeqwyycouBurapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
18 u nand wzjaxnfaeqwyycourBrapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422383 
19 r swap wzjaxnfaeqwyycouruBapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.420863 
20 a nop-A wzjaxnfaeqwyycoururBpurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.420863 
21 p pop wzjaxnfaeqwyycoururaBurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
22 u nand wzjaxnfaeqwyycoururapBrcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422383 
23 r swap wzjaxnfaeqwyycoururapuBcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
