-1 Batch0 1102187 wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
15 o push wzcarxAocrcyycBururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
16 u nand wzcarxAocrcyycoBrurapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
17 r swap wzcarxAocrcyycouBurapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
18 u nand wzcarxAocrcyycourBrapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
19 r swap wzcarxAocrcyycouruBapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
20 a nop-A wzcarxAocrcyycoururBpurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
21 p pop wzcarxAocrcyycoururaBurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
22 u nand wzcarxAocrcyycoururapBrcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
23 r swap wzcarxAocrcyycoururapuBcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
24 c nop-C wzcarxAocrcyycoururapurBuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
25 u nand wzcarxAocrcyycoururapurcBopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
26 o push wzcarxAocrcyycoururapurcuBpcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
27 p pop wzcarxAocrcyycoururapurcuoBcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
28 c nop-C wzcarxAocrcyycoururapurcuopBuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
