-1 Batch0 326619 wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
1 w h-alloc BzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.7644 
6 c nop-C wzcagBoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
7 o push wzcagcBccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.7644 
8 c nop-C wzcagcoBcwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.7644 
9 c nop-C wzcagcocBwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
10 w h-alloc wzcagcoccBcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
11 c nop-C wzcagcoccwByycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
12 y IO wzcagcoccwcBycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.269585 
13 y IO wzcagcoccwcyBcoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.268966 
14 c nop-C wzcagcoccwcyyBoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.272517 
15 o push wzcagcoccwcyycBururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
16 u nand wzcagcoccwcyycoBrurapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
17 r swap wzcagcoccwcyycouBurapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
18 u nand wzcagcoccwcyycourBrapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
19 r swap wzcagcoccwcyycouruBapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.272517 
20 a nop-A wzcagcoccwcyycoururBpurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.272517 
21 p pop wzcagcoccwcyycoururaBurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
22 u nand wzcagcoccwcyycoururapBrcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
23 r swap wzcagcoccwcyycoururapuBcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.272517 
24 c nop-C wzcagcoccwcyycoururapurBuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.272517 
25 u nand wzcagcoccwcyycoururapurcBopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
26 o push wzcagcoccwcyycoururapurcuBpcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
27 p pop wzcagcoccwcyycoururapurcuoBcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.272517 
28 c nop-C wzcagcoccwcyycoururapurcuopBuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.272517 
29 u nand wzcagcoccwcyycoururapurcuopcBoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.18519 
30 o push wzcagcoccwcyycoururapurcuopcuByccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
31 y IO wzcagcoccwcyycoururapurcuopcuoBccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 1 1 8.6069 
32 c nop-C wzcagcoccwcyycoururapurcuopcuoyBcgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 1 1 8.6069 
33 c nop-C wzcagcoccwcyycoururapurcuopcuoycBgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
34 g mov-head wzcagcoccwcyycoururapurcuopcuoyccBcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.7644 
35 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgBvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
36 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcBccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.4437 
37 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvBcxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
38 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvcBxcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
39 x h-divide wzcagcoccwcyycoururapurcuopcuoyccgcvccBcvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
40 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxBvwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
41 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcBwccwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.4437 
