-1 Batch0 34686 wzcagclccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 65.1034 
1 w h-alloc Bzcagclccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagclccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 64.9634 
8 c nop-C wzcagclBcccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 64.9634 
9 c nop-C wzcagclcBccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 65.1034 
10 c nop-C wzcagclccBcyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 65.1034 
11 c nop-C wzcagclcccByycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 65.1034 
12 y IO wzcagclccccBycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
13 y IO wzcagclccccyBcoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
14 c nop-C wzcagclccccyyBoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
15 o push wzcagclccccyycBururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
16 u nand wzcagclccccyycoBrurapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.2527 
17 r swap wzcagclccccyycouBurapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
18 u nand wzcagclccccyycourBrapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
19 r swap wzcagclccccyycouruBapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
20 a nop-A wzcagclccccyycoururBpurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
21 p pop wzcagclccccyycoururaBurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
22 u nand wzcagclccccyycoururapBrcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
23 r swap wzcagclccccyycoururapuBcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
24 c nop-C wzcagclccccyycoururapurBuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
25 u nand wzcagclccccyycoururapurcBopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
26 o push wzcagclccccyycoururapurcuBpcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
27 p pop wzcagclccccyycoururapurcuoBcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
28 c nop-C wzcagclccccyycoururapurcuopBuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
29 u nand wzcagclccccyycoururapurcuopcByycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
30 y IO wzcagclccccyycoururapurcuopcuBycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
31 y IO wzcagclccccyycoururapurcuopcuyBcccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 1 1 8.12043 
32 c nop-C wzcagclccccyycoururapurcuopcuyyBccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 1 1 8.12043 
33 c nop-C wzcagclccccyycoururapurcuopcuyycBcccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 65.1034 
34 c nop-C wzcagclccccyycoururapurcuopcuyyccBccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 65.1034 
35 c nop-C wzcagclccccyycoururapurcuopcuyycccBcccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 65.1034 
36 c nop-C wzcagclccccyycoururapurcuopcuyyccccBccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 65.1034 
37 c nop-C wzcagclccccyycoururapurcuopcuyycccccBcccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 65.1034 
38 c nop-C wzcagclccccyycoururapurcuopcuyyccccccBccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 65.1034 
39 c nop-C wzcagclccccyycoururapurcuopcuyycccccccBcccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 65.1034 
40 c nop-C wzcagclccccyycoururapurcuopcuyyccccccccBccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 65.1034 
41 c nop-C wzcagclccccyycoururapurcuopcuyycccccccccBcccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 65.1034 
42 c nop-C wzcagclccccyycoururapurcuopcuyyccccccccccBccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 65.1034 
43 c nop-C wzcagclccccyycoururapurcuopcuyycccccccccccBcccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 65.1034 
44 c nop-C wzcagclccccyycoururapurcuopcuyyccccccccccccBccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 65.1034 
45 c nop-C wzcagclccccyycoururapurcuopcuyycccccccccccccBcdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 65.1034 
46 c nop-C wzcagclccccyycoururapurcuopcuyyccccccccccccccBdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 65.1034 
47 d if-n-equ wzcagclccccyycoururapurcuopcuyycccccccccccccccBcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 64.9634 
48 c nop-C wzcagclccccyycoururapurcuopcuyycccccccccccccccdBccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 64.9634 
