-1 Batch0 449386 wzcarcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 70.9108 
1 w h-alloc BzcarcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0 
2 z h-search wBcarcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0 
3 c nop-C wzBarcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0 
5 r swap wzcaBcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 70.7447 
6 c nop-C wzcarBoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 70.7447 
7 o push wzcarcBccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 70.7447 
8 c nop-C wzcarcoBcwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 70.7447 
9 c nop-C wzcarcocBwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 70.9108 
10 w h-alloc wzcarcoccBcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 70.9108 
11 c nop-C wzcarcoccwByycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 70.9108 
12 y IO wzcarcoccwcBycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.276995 
13 y IO wzcarcoccwcyBcoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.276347 
14 c nop-C wzcarcoccwcyyBoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.276347 
15 o push wzcarcoccwcyycBururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.276995 
16 u nand wzcarcoccwcyycoBrurapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.276995 
17 r swap wzcarcoccwcyycouBurapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.276995 
18 u nand wzcarcoccwcyycourBrapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.276995 
19 r swap wzcarcoccwcyycouruBapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.276347 
20 a nop-A wzcarcoccwcyycoururBpurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.276347 
21 p pop wzcarcoccwcyycoururaBurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.276995 
22 u nand wzcarcoccwcyycoururapBrcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.276995 
23 r swap wzcarcoccwcyycoururapuBcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.276347 
24 c nop-C wzcarcoccwcyycoururapurBuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.276347 
25 u nand wzcarcoccwcyycoururapurcBopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.276995 
26 o push wzcarcoccwcyycoururapurcuBpcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.276995 
27 p pop wzcarcoccwcyycoururapurcuoBcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.276347 
28 c nop-C wzcarcoccwcyycoururapurcuopBuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.276347 
29 u nand wzcarcoccwcyycoururapurcuopcBoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 0 1 2.21596 
30 o push wzcarcoccwcyycoururapurcuopcuBycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 0 1 2.21596 
31 y IO wzcarcoccwcyycoururapurcuopcuoBcegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 1 1 8.84309 
32 c nop-C wzcarcoccwcyycoururapurcuopcuoyBegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0 
33 e if-less wzcarcoccwcyycoururapurcuopcuoycBgcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 70.9108 
34 g mov-head wzcarcoccwcyycoururapurcuopcuoyceBcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0 
35 c nop-C wzcarcoccwcyycoururapurcuopcuoycegBvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0 
