-1 Batch0 2446067 wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
1 w h-alloc BzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
6 n dec wzcafBracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
7 r swap wzcafnBacpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
8 a nop-A wzcafnrBcpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
9 c nop-C wzcafnraBpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
10 p pop wzcafnracBcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
11 c nop-C wzcafnracpByycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
12 y IO wzcafnracpcBycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.423913 
13 y IO wzcafnracpcyBcoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.422383 
