-1 Batch0 1364415 wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 1 1 2 107.985 
6 x h-divide wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 1 1 2 108.916 
7 e if-less wzcarxBycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 1 1 2 108.916 
8 y IO wzcarxeBcrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcarxeyBrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 1 1 2 108.522 
10 r swap wzcarxeycBcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcarxeycrByycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcarxeycrcBycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcarxeycrcyBcoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcarxeycrcyyBoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcarxeycrcyycBururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcarxeycrcyycoBrurapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcarxeycrcyycouBurapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcarxeycrcyycourBrapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0 
