-1 Batch0 2090055 wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
1 w h-alloc BzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
6 p pop wzcaABracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
7 r swap wzcaApBacpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
8 a nop-A wzcaAprBcpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
9 c nop-C wzcaApraBpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
10 p pop wzcaApracBcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
11 c nop-C wzcaApracpByycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
12 y IO wzcaApracpcBycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.427007 
13 y IO wzcaApracpcyBcoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
14 c nop-C wzcaApracpcyyBoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
15 o push wzcaApracpcyycBururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.427007 
16 u nand wzcaApracpcyycoBrurapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.427007 
17 r swap wzcaApracpcyycouBurapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.427007 
18 u nand wzcaApracpcyycourBrapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.424908 
19 r swap wzcaApracpcyycouruBapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
20 a nop-A wzcaApracpcyycoururBpurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
21 p pop wzcaApracpcyycoururaBurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.427007 
22 u nand wzcaApracpcyycoururapBrcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.424908 
23 r swap wzcaApracpcyycoururapuBcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
24 c nop-C wzcaApracpcyycoururapurBuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
25 u nand wzcaApracpcyycoururapurcBopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.424908 
26 o push wzcaApracpcyycoururapurcuBpcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.427007 
27 p pop wzcaApracpcyycoururapurcuoBcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
28 c nop-C wzcaApracpcyycoururapurcuopBudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
29 u nand wzcaApracpcyycoururapurcuopcBdycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcaApracpcyycoururapurcuopcuBycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
31 y IO wzcaApracpcyycoururapurcuopcudBcegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 1 1 13.6145 
32 c nop-C wzcaApracpcyycoururapurcuopcudyBegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
33 e if-less wzcaApracpcyycoururapurcuopcudycBgcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
34 g mov-head wzcaApracpcyycoururapurcuopcudyceBcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcaApracpcyycoururapurcuopcudycegBvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcaApracpcyycoururapurcuopcudycegcBouwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
37 o push wzcaApracpcyycoururapurcuopcudycegcvBuwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.39927 
38 u nand wzcaApracpcyycoururapurcuopcudycegcvoBwuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
39 w h-alloc wzcaApracpcyycoururapurcuopcudycegcvouBuvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
40 u nand wzcaApracpcyycoururapurcuopcudycegcvouwBvkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
41 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuBkmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
42 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvBmisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
43 m inc wzcaApracpcyycoururapurcuopcudycegcvouwuvkBisaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
44 i get-head wzcaApracpcyycoururapurcuopcudycegcvouwuvkmBsaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
45 s add wzcaApracpcyycoururapurcuopcudycegcvouwuvkmiBaqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
46 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisBqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
47 q swap-stk wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaBmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.39927 
48 m inc wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqBfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
49 f if-label wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmBuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
50 u nand wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfBoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
51 o push wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuBaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
52 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoBqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
53 q swap-stk wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaBvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.41606 
54 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqBrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
55 r swap wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvBcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
56 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrBvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
57 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcBtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
58 t sub wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvBcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
59 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtBvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
60 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcBypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
61 y IO wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvBpxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
62 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvyBxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.39927 
63 x h-divide wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypBokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
64 o push wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxBkcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.39927 
65 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxoBcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
66 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokBnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
67 n dec wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcBAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
68 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnBycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
69 y IO wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnABcmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
70 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAyBmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
71 m inc wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcnAycBblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
