-1 Batch0 3227554 wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
1 w h-alloc BxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
3 j set-flow wxBaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
6 n dec wxjaxBbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0.422383 
7 b nop-B wxjaxnBaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
8 a nop-A wxjaxnbBeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
9 e if-less wxjaxnbaBqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
10 q swap-stk wxjaxnbaeBdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
11 d if-n-equ wxjaxnbaeqByycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
12 y IO wxjaxnbaeqdBycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0.428058 
13 y IO wxjaxnbaeqdyBcoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0.426523 
14 c nop-C wxjaxnbaeqdyyBoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0.426523 
15 o push wxjaxnbaeqdyycBururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0.428058 
16 u nand wxjaxnbaeqdyycoBrurapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0.428058 
17 r swap wxjaxnbaeqdyycouBurapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0.428058 
18 u nand wxjaxnbaeqdyycourBrapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0.425993 
19 r swap wxjaxnbaeqdyycouruBapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0.426523 
20 a nop-A wxjaxnbaeqdyycoururBpurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0.426523 
21 p pop wxjaxnbaeqdyycoururaBurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0.428058 
22 u nand wxjaxnbaeqdyycoururapBrcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0.425993 
23 r swap wxjaxnbaeqdyycoururapuBcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0.426523 
24 c nop-C wxjaxnbaeqdyycoururapurBuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0.426523 
25 u nand wxjaxnbaeqdyycoururapurcBopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0.428058 
26 o push wxjaxnbaeqdyycoururapurcuBpcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0.428058 
27 p pop wxjaxnbaeqdyycoururapurcuoBcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0.426523 
28 c nop-C wxjaxnbaeqdyycoururapurcuopBudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0.426523 
29 u nand wxjaxnbaeqdyycoururapurcuopcBdycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wxjaxnbaeqdyycoururapurcuopcuBycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
31 y IO wxjaxnbaeqdyycoururapurcuopcudBcegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 1 1 13.6487 
32 c nop-C wxjaxnbaeqdyycoururapurcuopcudyBegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0 
33 e if-less wxjaxnbaeqdyycoururapurcuopcudycBgcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
34 g mov-head wxjaxnbaeqdyycoururapurcuopcudyceBcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegBvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcBouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbaeqdyycoururapurcuopcudycegcvBuzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 0 1 3.42446 
38 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvoBzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
39 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouBivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
40 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzBvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouziBAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbaeqdyycoururapurcuopcudycegcvouzivBeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
43 e if-less wxjaxnbaeqdyycoururapurcuopcudycegcvouzivABuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
44 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeBciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
45 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuBiilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
46 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeucBilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
47 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciBlitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
48 l shift-l wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciiBitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
49 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilBtstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
50 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciiliBstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
51 s add wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitBtqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
52 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitsBqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
53 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstBvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 0 1 3.42446 
54 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqBpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvBcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
56 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpBvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
57 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcBtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvBkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
59 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtBvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
60 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkBnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0 
61 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvBrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
62 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnBdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
63 d if-n-equ wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrBizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
64 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdBzmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
65 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdiBmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
66 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizBnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
67 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmBmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
68 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnBtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
69 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmBcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
70 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtBjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
71 j set-flow wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcBbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
72 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjBmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
73 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbBcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
74 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmBvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
75 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcBdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvBaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
77 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdBqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
78 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaBtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 0 1 3.42446 
