-1 Batch0 1606647 wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
1 w h-alloc BzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
6 m inc wzcaABeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
7 e if-less wzcaAmBycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkomzvvvfcaxgab 1 1 2 109.314 
8 y IO wzcaAmeBcrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
9 c nop-C wzcaAmeyBrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
10 r swap wzcaAmeycBcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
11 c nop-C wzcaAmeycrByycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
12 y IO wzcaAmeycrcBycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423358 
13 y IO wzcaAmeycrcyBcoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.421818 
14 c nop-C wzcaAmeycrcyyBoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.421818 
15 o push wzcaAmeycrcyycBururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423358 
16 u nand wzcaAmeycrcyycoBrurapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423358 
