-1 Batch0 2442780 wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
1 w h-alloc BzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
6 n dec wzcafBracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
7 r swap wzcafnBacpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
8 a nop-A wzcafnrBcpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
9 c nop-C wzcafnraBpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
10 p pop wzcafnracBcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
11 c nop-C wzcafnracpByycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
12 y IO wzcafnracpcBycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.422383 
13 y IO wzcafnracpcyBcoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.420863 
14 c nop-C wzcafnracpcyyBoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.420863 
15 o push wzcafnracpcyycBururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.422383 
16 u nand wzcafnracpcyycoBrurapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.422383 
17 r swap wzcafnracpcyycouBurapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.422383 
18 u nand wzcafnracpcyycourBrapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.42029 
19 r swap wzcafnracpcyycouruBapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.418773 
20 a nop-A wzcafnracpcyycoururBpurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.418773 
21 p pop wzcafnracpcyycoururaBurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.42029 
