-1 Batch0 3008345 wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
1 w h-alloc BzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
3 j set-flow wzBaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
6 n dec wzjaxBAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
7 A nop-X wzjaxnBaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
8 a nop-A wzjaxnABeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
9 e if-less wzjaxnAaBqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
10 q swap-stk wzjaxnAaeBwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
11 w h-alloc wzjaxnAaeqByycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
12 y IO wzjaxnAaeqwBycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
13 y IO wzjaxnAaeqwyBcoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
14 c nop-C wzjaxnAaeqwyyBoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
15 o push wzjaxnAaeqwyycBururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
16 u nand wzjaxnAaeqwyycoBrurapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
17 r swap wzjaxnAaeqwyycouBurapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
18 u nand wzjaxnAaeqwyycourBrapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
19 r swap wzjaxnAaeqwyycouruBapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
20 a nop-A wzjaxnAaeqwyycoururBpurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
21 p pop wzjaxnAaeqwyycoururaBurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
22 u nand wzjaxnAaeqwyycoururapBrcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
23 r swap wzjaxnAaeqwyycoururapuBcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
24 c nop-C wzjaxnAaeqwyycoururapurBuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
25 u nand wzjaxnAaeqwyycoururapurcBopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
