-1 Batch0 159393 wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.7309 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.7309 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.263514 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.262921 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.264574 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.265169 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.265169 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.265169 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.265169 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.264574 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.264574 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.265169 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.265169 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.264574 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.264574 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.265169 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.265169 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.264574 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.264574 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 0 1 2.12135 
30 o push wzcagclccwcyycoururapurcuopcuByccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 1 1 8.41348 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 1 1 8.41348 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
34 c nop-C wzcagclccwcyycoururapurcuopcuoyccBcvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
35 c nop-C wzcagclccwcyycoururapurcuopcuoycccBvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccccBcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.4286 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvBccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcBcccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
39 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccBccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccBcwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
41 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccBwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvcccccBccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwBcccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwcBccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccBcqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
46 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwcccBqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccBccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqBcclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqcBclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccBlccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqcccBccqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.3079 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclBcqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 0 1 2.10337 
53 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclcBqecxcjccbcvccccActcycccwvccccAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
