-1 Batch0 2217703 wzcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
6 n dec wzcaABracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
7 r swap wzcaAnBacpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
8 a nop-A wzcaAnrBcpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcaAnraBpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
10 p pop wzcaAnracBcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
