-1 Batch0 3216337 wzjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
1 w h-alloc BzjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
3 j set-flow wzBaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
6 n dec wzjaxBbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.423913 
7 b nop-B wzjaxnBaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
8 a nop-A wzjaxnbBeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
9 e if-less wzjaxnbaBqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
10 q swap-stk wzjaxnbaeBdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
