-1 Batch0 1874171 wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
6 p pop wzcaABracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
7 r swap wzcaApBacpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
8 a nop-A wzcaAprBcpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcaApraBpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
10 p pop wzcaApracBcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcaApracpByycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcaApracpcBycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcaApracpcyBcoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcaApracpcyyBoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcaApracpcyycBururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcaApracpcyycoBrurapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcaApracpcyycouBurapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcaApracpcyycourBrapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423358 
19 r swap wzcaApracpcyycouruBapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzcaApracpcyycoururBpurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzcaApracpcyycoururaBurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423358 
22 u nand wzcaApracpcyycoururapBrcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
23 r swap wzcaApracpcyycoururapuBcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpekzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
