-1 Batch0 2661706 wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
1 w h-alloc BzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnnanqsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnnanqsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnnanqsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnnanqsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
6 n dec wzcafBnanqsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
7 n dec wzcafnBanqsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.355 
8 a nop-A wzcafnnBnqsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.355 
9 n dec wzcafnnaBqsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
10 q swap-stk wzcafnnanBsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
11 s add wzcafnnanqByycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
12 y IO wzcafnnanqsBycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.420863 
13 y IO wzcafnnanqsyBcoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.419355 
14 c nop-C wzcafnnanqsyyBoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.419355 
15 o push wzcafnnanqsyycBururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.420863 
16 u nand wzcafnnanqsyycoBrurapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.420863 
17 r swap wzcafnnanqsyycouBurapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.420863 
18 u nand wzcafnnanqsyycourBrapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.418773 
19 r swap wzcafnnanqsyycouruBapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.417266 
20 a nop-A wzcafnnanqsyycoururBpurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.417266 
21 p pop wzcafnnanqsyycoururaBurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.420863 
22 u nand wzcafnnanqsyycoururapBrcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.418773 
23 r swap wzcafnnanqsyycoururapuBcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.419355 
24 c nop-C wzcafnnanqsyycoururapurBuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.419355 
25 u nand wzcafnnanqsyycoururapurcBopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.418773 
26 o push wzcafnnanqsyycoururapurcuBpcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.420863 
27 p pop wzcafnnanqsyycoururapurcuoBcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.419355 
28 c nop-C wzcafnnanqsyycoururapurcuopBudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.419355 
29 u nand wzcafnnanqsyycoururapurcuopcBdycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcafnnanqsyycoururapurcuopcuBycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
31 y IO wzcafnnanqsyycoururapurcuopcudBcegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 1 1 13.4194 
32 c nop-C wzcafnnanqsyycoururapurcuopcudyBegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
33 e if-less wzcafnnanqsyycoururapurcuopcudycBgcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
34 g mov-head wzcafnnanqsyycoururapurcuopcudyceBcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
35 c nop-C wzcafnnanqsyycoururapurcuopcudycegBvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
36 v h-copy wzcafnnanqsyycoururapurcuopcudycegcBouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
37 o push wzcafnnanqsyycoururapurcuopcudycegcvBuwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 0 1 3.35018 
38 u nand wzcafnnanqsyycoururapurcuopcudycegcvoBwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
39 w h-alloc wzcafnnanqsyycoururapurcuopcudycegcvouBbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
40 b nop-B wzcafnnanqsyycoururapurcuopcudycegcvouwBvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
41 v h-copy wzcafnnanqsyycoururapurcuopcudycegcvouwbBbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
42 b nop-B wzcafnnanqsyycoururapurcuopcudycegcvouwbvBzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
43 z h-search wzcafnnanqsyycoururapurcuopcudycegcvouwbvbBuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
44 u nand wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzBwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
45 w h-alloc wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuBiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
46 i get-head wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuwBqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
47 q swap-stk wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuwiBmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 0 1 3.35018 
48 m inc wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuwiqBfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
49 f if-label wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuwiqmBubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
50 u nand wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuwiqmfBbaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.355 
51 b nop-B wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuwiqmfuBaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.355 
52 a nop-A wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuwiqmfubBqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
53 q swap-stk wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaBvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 0 1 3.35018 
54 v h-copy wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqBycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
55 y IO wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvBcvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.355 
56 c nop-C wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvyBvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
57 v h-copy wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycBtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
