-1 Batch0 3499121 wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
1 w h-alloc BxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
3 j set-flow wxBaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
6 n dec wxjaxBpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
7 p pop wxjaxnBanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
8 a nop-A wxjaxnpBnqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
9 n dec wxjaxnpaBqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
10 q swap-stk wxjaxnpanBAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
11 A nop-X wxjaxnpanqByycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
12 y IO wxjaxnpanqABycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
13 y IO wxjaxnpanqAyBcoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422939 
14 c nop-C wxjaxnpanqAyyBoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422939 
15 o push wxjaxnpanqAyycBururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
16 u nand wxjaxnpanqAyycoBrurapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
17 r swap wxjaxnpanqAyycouBurapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
18 u nand wxjaxnpanqAyycourBrapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
19 r swap wxjaxnpanqAyycouruBapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422939 
20 a nop-A wxjaxnpanqAyycoururBpurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422939 
21 p pop wxjaxnpanqAyycoururaBurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
22 u nand wxjaxnpanqAyycoururapBrcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
